insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (1,1,'Where The Sour Turns To Sweet',1,1,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (2,1,'Fireside Song',1,2,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (3,1,'The Serpent',1,3,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (4,1,'Am I Very Wrong?',1,4,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (5,1,'Into The Wilderness',1,5,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (6,1,'The Conqueror',1,6,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (7,1,'In Hiding',1,7,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (8,1,'One Day',1,8,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (9,1,'Window',1,9,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (10,1,'In Limbo',1,10,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (11,1,'The Silent Sun',1,11,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (12,1,'A Place To Call My Own',1,12,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (13,2,'Looking For Someone',1,1,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (14,2,'White Mountain',1,2,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (15,2,'Visions Of Angels',1,3,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (16,2,'Stagnation',1,4,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (17,2,'Dusk',1,5,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (18,2,'The Knife',1,6,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (19,3,'The Musical Box',1,1,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (20,3,'For Absent Friends',1,2,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (21,3,'The Return Of The Giant Hogweed',1,3,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (22,3,'Seven Stones',1,4,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (23,3,'Harold The Barrel',1,5,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (24,3,'Harlequin',1,6,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (25,3,'The Fountain Of Salmacis',1,7,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (26,4,'Watcher Of The Skies',1,1,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (27,4,'Time Table',1,2,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (28,4,'Get ''Em Out By Friday',1,3,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (29,4,'Can-Utility And The Coastliners',1,4,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (30,4,'Horizons',1,5,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (31,4,'Supper''s Ready',1,6,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (32,5,'Dancing With The Moonlit Knight',1,1,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (33,5,'I Know What I Like (In Your Wardrobe)',1,2,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (34,5,'Firth Of Fifth',1,3,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (35,5,'More Fool Me',1,4,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (36,5,'The Battle Of Epping Forest',1,5,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (37,5,'After The Ordeal',1,6,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (38,5,'The Cinema Show',1,7,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (39,5,'Aisle Of Plenty',1,8,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (40,6,'The Lamb Lies Down On Broadway',1,1,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (41,6,'Fly On A Windshield',1,2,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (42,6,'Broadway Melody Of 1974',1,3,'A');
insert into track (id, albumId, name, authorGroupId, trackNo, trackType) values (43,6,'Cuckoo Cocoon',1,4,'A');
